start	end	text
443780	444780	Mas o cara vai entender
444780	445780	O que que...
445780	446780	Quando você for compartilhar
446780	447780	Qual vai ser as informações
447780	448780	Que vai ter?
448780	449780	Você já falou que vai ter
449780	450780	A escala de músicos
450780	451780	Cantores
451780	453780	Administradores
453780	454780	E a música...
454780	455780	E a música
455780	456780	O tom da música
456780	458780	O tom da música
458780	460780	E qual é a versão da música?
460780	462780	Você falou também
462780	463780	Que você queria a versão da música
463780	465780	Tipo a Fulano de Tal
465780	466780	Do Baroque
466780	467780	Fulano de Tal
467780	468780	Do...
468780	469780	Ela falou
469780	470780	Quem canta
470780	471780	A música
471780	472780	Ela botou também
472780	475780	Uma lista de músicas
475780	477780	É porque as vezes tem, sei lá
477780	478780	Tem...
478780	479780	Tem uma música
479780	481780	Mas qual é a versão da música?
481780	482780	É do Fulano de Tal
482780	483780	Do Fulano de Tal
483780	484780	Então...
484780	485780	Quem canta
485780	486780	Fica mais bonitinho
486780	487780	Que a versão
487780	488780	A versão...
488780	489780	A versão...
489780	490780	A versão Universo Ares
490780	491780	A versão Baroque
491780	492780	A versão...
492780	493780	Ela nem sempre
493780	494780	A versão...
494780	495780	A versão...
495780	496780	Tempo Sou
496780	497780	É que nem sempre
497780	498780	Só que nem sempre a versão
498780	499780	Assim, né?
499780	501780	Quando é o original
501780	502780	É o original
502780	503780	É o original
503780	504780	É o original
504780	505780	Você bota o original
505780	506780	Só pra saber
506780	507780	Não, vai...
507780	509780	Bota o cantor
509780	510780	Pra não ter
510780	511780	Se for versão Baroque
511780	512780	Se for versão Baroque
512780	513780	Vai escrever Baroque
513780	514780	Se for versão Danilo
514780	515780	Vai escrever Nilo
515780	516780	Já acabou?
516780	529780	As ideias vão indo
529780	530780	Você pode colocar
530780	531780	Também a música
531780	532780	Você pode botar
532780	533780	Um link
533780	534780	Pro...
534780	536780	No cadastro da música
536780	537780	Se você colocar um link
537780	538780	Do Youtube
538780	539780	Com a música tocando
539780	540780	Fica no registro
540780	541780	Se você quiser mandar a música
541780	542780	Já vai a música
542780	543780	Com o link
543780	544780	Pra você clicar
544780	545780	E ouvir direto
545780	546780	Qual que é a música que dá, entendeu?
546780	547780	Pra não ter dúvida
547780	548780	Qual é a versão
548780	550780	Ah, porque as vezes você quer uma
550780	551780	Do cara
551780	552780	Mas é o cara
552780	553780	De uma música
553780	554780	Num show ao vivo
554780	555780	Que ele fez uma versão diferente
555780	556780	Num show ao vivo
556780	557780	A tonalidade é importante
557780	558780	A tonalidade é importante
558780	559780	É...
559780	560780	As vezes é a versão
560780	561780	Da pessoa
561780	562780	Mas a tonalidade é diferente
562780	563780	A tonalidade é diferente
563780	564780	A tonalidade pra tocar naquela igreja
564780	565780	A gente se adapta a isso
565780	566780	É
566780	568780	Tá, mais uma pergunta
572780	574780	Já tem trabalho roto já, tá?
574780	576780	Esse relatório
576780	579780	Você só quer quantas vezes a música foi tocada?
581780	582780	Só isso vai relevar?
589780	591780	Eu perguntei se é um relatório que ela quer
591780	593780	Se ela for colocar um relatório
593780	594780	Se tiver um relatório
594780	596780	Quantas vezes cada música for tocada?
598780	600780	Dado o período de tempo que ela quiser
600780	603780	Ah, eu quero janela de dois meses
603780	605780	O período de tempo que ela quer fazer
605780	606780	A gente vai fazer
606780	607780	A gente vai fazer
607780	608780	A gente vai fazer
608780	609780	Então
611780	612780	Muita coisa nisso daqui
612780	613780	O Rulis já faz
613780	615780	Mas a ideia é desenvolver um só que a gente faz
615780	617780	A ideia é brincar de fazer alguma coisa
617780	621780	Porque assim, acho que quase tudo aqui o Rulis pode fazer
621780	623780	Mas a ideia é a gente fazer
623780	624780	Quase tudo?
624780	626780	Sim
626780	628780	Escala
628780	630780	E a parada
630780	632780	Até tonalidade
632780	634780	Não, então não sei se pode incluir
634780	636780	As escalas ou não
636780	637780	As escalas
637780	639780	Ele tem uma escala ali também
639780	641780	Que a gente usava, inclusive
641780	642780	Acho que parou de ver
642780	644780	Pelo menos quando eu estudei o Rulis
644780	646780	Para implementar aqui na igreja
646780	648780	Eu comecei a usar
648780	649780	Não sei se a gente está usando
649780	652780	A gente vai usar
652780	654780	A gente vai usar
654780	657780	Tu coloca todos os músicos
657780	660780	Cadastra todos os membros da igreja
660780	664780	E bota em cada culto quem vai participar
664780	672780	Tá, mas vamos brincar de fazer
672780	673780	É...
673780	675780	Mas aí tem que ter acesso ao...
678780	679780	Oi?
679780	681780	Tem que ter acesso ao formato
683780	684780	É...
684780	687780	A gente pode até depois analisar o Rulis
687780	688780	Como que eles fizeram
688780	690780	Para ajudar a gente a desenvolver a nossa versão
690780	691780	Com o celular?
691780	692780	Não
692780	694780	Você viu o meu?
694780	695780	Inclusive...
695780	696780	Eu...
696780	698780	Eu tinha ensinado vocês, lembra?
698780	699780	Não
699780	700780	Eu tinha ensinado
700780	702780	A última vez que eu me lembro de usar ele
702780	703780	Foi só vendo a...
703780	704780	Letra
704780	705780	Eu lembro que agora
705780	706780	Foi o mais complicado
706780	707780	De dar o pessoal a usar
707780	708780	Eu...
708780	709780	Ensinei todo mundo a mexer
709780	710780	Eu...
710780	711780	Eu...
711780	712780	Eu...
712780	713780	Eu...
713780	714780	Eu...
714780	715780	Eu...
715780	716780	Você não estava nisso?
716780	717780	Eu estava
717780	718780	Aí eu...
718780	719780	Eu dei quadro ruim para animar ele
719780	721780	Mas eu falei para ele
721780	722780	Que...
722780	723780	Ele está falando aqui
723780	724780	Eu entrei por ali
724780	725780	Mas ok
725780	726780	Deixei ele fazer para ele sair do mapa
726780	727780	Mas estava
727780	730780	Eu só me lembro de uma vez de usar...
732780	735780	Só que a Eb falou que só tinha como eu acompanhar...
735780	736780	Como o slide ali
739780	740780	A letra dele
740780	742780	Gente, vamos perder o foco não
742780	743780	Igual está passando ali
743780	744780	Vamos perder o foco não
744780	745780	E porque eu estou gravando
745780	747780	Não, dá para botar também
747780	749780	Alguma pergunta
749780	750780	Não?
750780	751780	Fechou?
751780	752780	Depois a gente...
752780	753780	Depois a gente...
753780	755780	Depois a gente reúne nós
